CustomerID,Cluster
13260,No
13261,No
13262,No
13263,Yes
13265,No
13266,Yes
13267,Yes
13268,Yes
13269,Yes
13270,No
13271,No
13272,No
13273,No
13276,No
13277,No
13278,No
13279,No
13280,No
13282,No
13283,No
13284,No
13285,Yes
13291,No
13292,No
13294,No
13295,No
13296,No
13297,Yes
13298,No
13299,No
13300,No
13301,No
13302,No
13304,No
13305,Yes
13307,No
13308,No
13309,Yes
13310,No
13311,No
13313,No
13314,Yes
13316,Yes
13317,No
13318,Yes
13319,Yes
13320,No
13321,No
13322,No
13323,Yes
13324,Yes
13325,No
13327,Yes
13328,No
13329,No
13330,No
13332,No
13334,No
13336,No
13338,No
13339,No
13340,Yes
13341,No
13343,No
13344,No
13345,No
13347,No
13348,No
13349,No
13350,No
13351,No
13352,No
13354,No
13355,No
13356,No
13357,No
13358,No
13359,No
13362,Yes
13363,No
13364,No
13365,No
13366,No
13368,No
13369,No
13370,No
13372,No
13373,No
13375,No
13376,No
13379,No
13381,Yes
13382,No
13384,Yes
13385,No
13388,No
13389,No
13390,No
13391,No
13394,Yes
13395,No
13396,No
13397,No
13398,No
13402,No
13403,No
13404,No
13405,No
13408,Yes
13410,No
13411,No
13414,No
13416,No
13417,No
13418,Yes
13419,No
13420,No
13421,No
13422,No
13425,No
13426,Yes
13427,No
13428,No
13429,Yes
13430,No
13431,No
13434,No
13435,Yes
13436,No
13437,Yes
13439,No
13441,No
13447,No
13448,Yes
13449,No
13450,No
13451,Yes
13452,No
13453,No
13455,No
13456,No
13458,Yes
13460,No
13461,No
13462,No
13464,No
13466,No
13467,Yes
13468,Yes
13470,No
13471,Yes
13473,No
13474,No
13475,No
13476,No
13477,No
13479,No
13481,No
13482,No
13483,No
13484,No
13485,No
13486,No
13487,No
13488,Yes
13489,No
13491,No
13494,No
13495,Yes
13496,No
13497,No
13499,No
13500,No
13502,No
13503,No
13504,No
13506,No
13507,Yes
13508,No
13509,No
13510,Yes
13512,No
13513,No
13514,No
13515,No
13516,No
13517,No
13518,No
13519,No
13521,Yes
13522,No
13523,Yes
13524,No
13525,No
13527,Yes
13529,No
13531,No
13532,No
13533,No
13534,Yes
13536,Yes
13538,No
13539,No
13544,No
13546,No
13548,No
13549,No
13551,No
13552,No
13555,No
13557,No
13558,Yes
13560,No
13561,No
13562,No
13563,No
13564,No
13565,No
13566,No
13568,No
13569,No
13570,No
13571,Yes
13572,No
13573,No
13575,No
13576,Yes
13577,No
13579,No
13581,No
13583,No
13584,No
13587,No
13588,Yes
13589,No
13590,Yes
13591,No
13592,No
13593,No
13594,No
13596,Yes
13598,No
13599,Yes
13600,No
13601,No
13602,No
13603,No
13606,No
13607,No
13610,Yes
13611,No
13614,Yes
13615,No
13617,No
13618,No
13621,No
13623,No
13626,No
13627,No
13629,Yes
13630,Yes
13631,No
13632,Yes
13634,No
13635,No
13636,No
13637,No
13638,No
13639,No
13642,No
13643,No
13644,Yes
13645,No
13647,Yes
13649,No
13650,Yes
13651,No
13652,No
13654,No
13655,No
13656,No
13657,No
13658,Yes
13659,No
13662,No
13663,No
13666,No
13667,No
13668,Yes
13669,No
13670,No
13672,No
13673,No
13675,No
13678,No
13680,Yes
13681,No
13682,No
13684,No
13685,Yes
13686,No
13689,No
13690,No
13692,No
13694,Yes
13695,No
13697,No
13699,No
13700,Yes
13703,No
13704,Yes
13705,No
13706,No
13707,No
13708,No
13709,Yes
13710,No
13711,No
13712,No
13715,No
13716,No
13717,No
13718,No
13719,No
13720,No
13721,No
13722,No
13723,No
13725,No
13726,No
13727,No
13728,No
13730,No
13731,No
13732,No
13735,Yes
13736,Yes
13737,No
13739,No
13740,No
13741,No
13742,Yes
13743,Yes
13744,No
13745,No
13747,No
13748,No
13750,No
13751,No
13752,No
13753,No
13754,No
13755,Yes
13756,Yes
13758,Yes
13759,No
13760,No
13761,No
13762,No
13763,No
13764,No
13767,Yes
13769,Yes
13771,No
13772,No
13774,No
13777,Yes
13778,No
13780,No
13781,No
13782,Yes
13784,Yes
13786,No
13787,No
13790,No
13791,No
13792,No
13798,Yes
13799,No
13800,No
13801,No
13802,No
13803,No
13804,Yes
13805,No
13806,No
13807,No
13808,Yes
13819,No
13821,No
13822,Yes
13823,No
13824,No
13826,No
13827,No
13828,No
13831,Yes
13832,No
13833,No
13835,No
13837,No
13838,Yes
13841,No
13842,Yes
13844,No
13845,No
13846,No
13848,No
13849,No
13850,No
13851,No
13853,No
13854,Yes
13856,No
13858,No
13859,No
13860,Yes
13862,Yes
13863,No
13865,No
13866,No
13867,No
13868,Yes
13869,No
13870,Yes
13871,Yes
13873,No
13874,No
13875,No
13876,No
13877,No
13878,No
13880,Yes
13881,Yes
13882,Yes
13883,Yes
13884,Yes
13885,No
13886,No
13887,No
13888,No
13889,No
13890,Yes
13892,No
13893,No
13894,No
13895,Yes
13897,No
13898,No
13899,No
13900,No
13901,No
13904,No
13908,No
13911,No
13914,No
13917,No
13918,No
13922,No
13923,No
13924,Yes
13925,No
13926,No
13927,No
13928,No
13929,No
13930,No
13931,No
13932,No
13933,No
13934,No
13936,No
13937,No
13938,No
13939,No
13940,No
13941,Yes
13946,No
13947,No
13948,No
13949,Yes
13950,No
13951,No
13952,No
13953,Yes
13954,Yes
13955,No
13956,Yes
13959,No
13960,No
13962,No
13963,No
13967,No
13969,Yes
13971,Yes
13972,No
13973,No
13974,No
13975,Yes
13976,No
13978,No
13979,No
13980,No
13982,No
13983,Yes
13984,No
13985,Yes
13986,No
13988,Yes
13989,No
13990,No
13991,No
13992,No
13993,No
13994,Yes
13995,Yes
13999,Yes
14000,No
14001,No
14002,No
14004,Yes
14005,Yes
14006,No
14009,No
14012,No
14013,No
14014,No
14015,No
14019,No
14020,No
14021,No
14022,No
14023,No
14024,No
14027,No
14029,No
14030,Yes
14031,Yes
14032,Yes
14034,No
14035,No
14036,No
14037,No
14038,No
14039,No
14040,Yes
14041,No
14044,No
14045,No
14046,No
14047,No
14048,No
14049,Yes
14050,No
14051,Yes
14052,No
14053,No
14054,No
14055,No
14056,Yes
14057,Yes
14059,No
14060,Yes
14062,Yes
14064,No
14066,No
14067,No
14068,No
14071,Yes
14073,No
14075,Yes
14076,No
14077,No
14078,No
14079,No
14080,No
14081,No
14082,No
14083,Yes
14085,Yes
14087,Yes
14088,Yes
14089,No
14090,No
14092,Yes
14093,No
14096,Yes
14098,No
14099,Yes
14100,No
14101,No
14102,Yes
14104,No
14105,No
14107,No
14108,No
14109,No
14110,Yes
14111,No
14112,Yes
14113,Yes
14114,No
14116,No
14117,No
14121,Yes
14124,No
14125,Yes
14126,No
14127,No
14128,No
14129,Yes
14130,No
14132,Yes
14133,No
14135,Yes
14138,Yes
14139,No
14140,Yes
14141,Yes
14142,No
14143,No
14145,No
14146,Yes
14147,No
14148,No
14149,No
14150,No
14152,No
14154,No
14155,No
14157,No
14158,No
14159,Yes
14161,No
14162,No
14163,No
14164,No
14165,No
14167,No
14171,No
14173,No
14174,No
14175,No
14176,No
14177,No
14178,Yes
14179,No
14180,Yes
14184,No
14185,No
14188,No
14189,Yes
14191,Yes
14193,No
14194,Yes
14195,No
14196,No
14198,No
14199,No
14201,No
14204,No
14205,No
14206,No
14208,No
14209,Yes
14210,No
14211,No
14212,No
14214,No
14215,Yes
14216,Yes
14217,Yes
14218,No
14219,No
14220,No
14221,Yes
14222,No
14223,No
14224,No
14226,No
14227,Yes
14229,No
14231,No
14232,No
14233,No
14234,No
14235,No
14236,No
14237,No
14238,No
14239,No
14240,No
14241,No
14242,No
14243,Yes
14245,No
14246,No
14247,No
14248,No
14250,Yes
14251,Yes
14256,No
14257,No
14258,Yes
14259,No
14261,No
14262,Yes
14264,No
14267,No
14270,No
14271,No
14272,No
14273,No
14276,No
14280,No
14282,Yes
14284,No
14285,No
14286,Yes
14287,No
14288,No
14289,No
14290,Yes
14291,Yes
14292,Yes
14293,Yes
14295,No
14297,No
14298,Yes
14299,Yes
14300,No
14301,No
14304,No
14305,No
14306,No
14307,No
14309,Yes
14311,No
14312,No
14314,No
14315,No
14317,No
14320,No
14321,Yes
14323,No
14326,No
14327,No
14329,Yes
14331,No
14332,No
14333,No
14334,Yes
14336,Yes
14338,No
14339,No
14340,No
14341,No
14342,No
14344,No
14345,No
14346,No
14348,No
14349,No
14350,No
14351,No
14352,No
14353,No
14354,No
14355,No
14356,No
14357,No
14359,No
14360,No
14362,No
14364,No
14367,Yes
14368,No
14371,No
14373,No
14375,No
14377,No
14379,No
14381,No
14382,No
14383,No
14385,No
14386,No
14387,No
14388,Yes
14389,No
14390,Yes
14393,No
14395,Yes
14396,No
14397,Yes
14400,No
14401,Yes
14403,No
14404,No
14406,No
14407,No
14408,Yes
14409,No
14410,No
14411,No
14412,No
14413,No
14414,No
14415,Yes
14416,No
14418,Yes
14419,Yes
14420,No
14421,No
14422,Yes
14423,No
14424,No
14426,Yes
14427,No
14428,Yes
14431,No
14432,Yes
14434,No
14436,No
14437,No
14438,No
14440,Yes
14441,Yes
14443,No
14446,Yes
14447,No
14448,No
14449,Yes
14450,No
14451,No
14452,No
14453,No
14456,Yes
14457,No
14459,No
14460,No
14461,No
14462,No
14463,No
14465,No
14466,No
14467,No
14470,No
14472,No
14473,No
14474,No
14475,No
14476,No
14477,No
14479,No
14480,No
14481,No
14482,Yes
14483,No
14484,No
14485,No
14487,No
14488,No
14489,No
14491,No
14493,Yes
14494,No
14495,No
14496,No
14497,No
14498,No
14499,No
14500,No
14501,No
14502,Yes
14503,Yes
14504,No
14505,Yes
14506,Yes
14507,No
14508,No
14511,Yes
14512,No
14513,No
14514,No
14515,Yes
14517,No
14518,No
14520,No
14522,No
14523,No
14524,Yes
14525,Yes
14527,Yes
14528,No
14529,No
14530,Yes
14532,No
14533,No
14534,Yes
14535,Yes
14536,No
14537,No
14538,No
14539,No
14540,Yes
14541,No
14542,No
14543,Yes
14544,Yes
14546,Yes
14547,Yes
14548,No
14549,No
14550,No
14551,No
14552,No
14553,No
14554,Yes
14555,No
14557,No
14560,Yes
14561,No
14562,Yes
14565,No
14567,No
14569,No
14570,No
14572,Yes
14573,No
14576,No
14577,Yes
14578,No
14581,No
14582,No
14583,Yes
14584,No
14585,No
14586,No
14587,Yes
14589,No
14591,Yes
14592,No
14593,No
14594,No
14595,Yes
14597,No
14598,No
14600,No
14601,No
14603,No
14606,Yes
14607,Yes
14608,Yes
14609,No
14616,No
14618,No
14619,No
14620,No
14621,Yes
14622,No
14623,No
14624,No
14625,No
14626,Yes
14628,No
14629,Yes
14631,No
14632,No
14633,No
14636,No
14638,No
14639,No
14640,Yes
14641,No
14642,No
14643,No
14644,No
14645,No
14647,No
14649,Yes
14651,No
14652,No
14653,Yes
14655,Yes
14656,No
14657,No
14658,No
14659,Yes
14660,No
14661,No
14662,No
14664,No
14665,No
14666,No
14667,Yes
14669,No
14670,No
14672,No
14673,Yes
14675,No
14676,No
14680,Yes
14681,No
14682,No
14684,Yes
14687,No
14688,Yes
14689,No
14690,No
14691,No
14692,No
14693,No
14696,Yes
14697,No
14698,Yes
14699,No
14700,No
14701,Yes
14702,Yes
14703,No
14704,Yes
14705,No
14708,Yes
14709,Yes
14710,No
14711,Yes
14712,No
14713,Yes
14714,No
14715,No
14716,No
14719,Yes
14720,No
14722,No
14723,Yes
14725,No
14727,No
14729,No
14730,Yes
14731,No
14732,Yes
14733,Yes
14735,Yes
14737,Yes
14738,No
14739,Yes
14740,No
14741,Yes
14744,No
14745,No
14747,No
14748,No
14752,No
14753,No
14754,No
14755,Yes
14756,No
14757,No
14758,No
14759,Yes
14760,No
14761,No
14762,No
14764,No
14765,No
14766,Yes
14768,No
14769,Yes
14770,No
14772,No
14775,No
14776,No
14778,No
14779,No
14780,No
14782,No
14784,No
14785,No
14788,No
14789,No
14790,No
14792,No
14793,No
14794,Yes
14795,No
14796,Yes
14798,No
14799,No
14800,Yes
14801,No
14803,No
14804,No
14805,No
14806,No
14808,Yes
14810,Yes
14813,No
14815,No
14816,No
14817,No
14818,No
14819,No
14820,No
14821,No
14823,No
14824,No
14825,Yes
14828,No
14829,No
14830,No
14834,No
14836,No
14837,No
14840,No
14841,No
14842,No
14844,No
14847,No
14849,Yes
14850,No
14851,No
14852,No
14853,No
14854,No
14855,No
14856,No
14857,No
14859,Yes
14860,No
14861,No
14862,No
14863,No
14865,No
14866,Yes
14867,No
14868,Yes
14869,Yes
14870,No
14871,Yes
14873,No
14875,No
14878,Yes
14880,No
14881,No
14882,No
14883,No
14885,No
14886,No
14887,No
14888,No
14889,No
14890,No
14891,No
14893,Yes
14894,No
14895,Yes
14896,No
14897,Yes
14898,No
14901,Yes
14902,No
14903,Yes
14904,Yes
14905,No
14907,Yes
14908,No
14910,Yes
14913,No
14915,No
14916,No
14918,No
14920,No
14921,No
14923,No
14924,No
14929,No
14944,Yes
14946,No
14947,No
14948,No
14950,No
14951,No
14952,Yes
14953,No
14954,No
14957,No
14958,No
14959,No
14960,No
14961,Yes
14962,No
14963,Yes
14964,No
14965,No
14966,No
14967,No
14968,No
14970,No
14971,No
14972,No
14973,No
14974,No
14975,No
14976,No
14978,No
14981,No
14984,No
14985,No
14987,No
14988,No
14995,No
14997,No
14998,No
15000,No
15002,No
15004,No
15005,Yes
15006,No
15007,No
15009,Yes
15010,No
15012,No
15014,No
15016,No
15017,No
15018,No
15019,No
15021,Yes
15022,Yes
15023,Yes
15024,Yes
15025,No
15026,No
15027,No
15028,No
15030,No
15031,Yes
15032,No
15033,Yes
15034,Yes
15035,No
15036,No
15038,No
15039,Yes
15041,No
15042,No
15043,No
15044,Yes
15045,No
15046,Yes
15047,No
15048,No
15049,No
15050,No
15051,No
15052,No
15053,Yes
15054,No
15057,No
15058,Yes
15059,No
15060,No
15061,Yes
15062,No
15063,No
15065,Yes
15066,No
15067,No
15068,No
15069,No
15070,No
15071,No
15073,Yes
15074,No
15075,No
15076,No
15078,Yes
15079,No
15081,No
15083,No
15087,No
15088,No
15089,Yes
15090,No
15091,No
15092,No
15093,Yes
15095,No
15096,No
15097,No
15098,No
15099,No
15100,No
15101,No
15103,No
15104,No
15105,Yes
15106,Yes
15107,No
15109,No
15110,No
15111,No
15113,Yes
15114,Yes
15115,No
15116,No
15117,Yes
15118,No
15119,No
15120,No
15121,No
15122,No
15123,Yes
15124,No
15125,Yes
15127,No
15128,No
15129,No
15130,No
15132,No
15133,No
15134,Yes
15135,No
15136,Yes
15139,No
15140,No
15142,No
15143,No
15144,Yes
15145,Yes
15146,No
15147,No
15148,No
15149,No
15150,Yes
15152,Yes
15153,No
15154,No
15156,Yes
15157,Yes
15158,No
15159,Yes
15160,No
15163,No
15164,No
15165,No
15167,No
15168,No
15171,No
15172,Yes
15174,No
15175,No
15178,No
15179,Yes
15180,No
15181,No
15182,No
15184,No
15185,No
15186,No
15187,Yes
15189,Yes
15192,No
15193,No
15194,Yes
15195,No
15197,No
15198,No
15199,No
15201,No
15203,Yes
15204,No
15205,No
15206,No
15208,Yes
15210,No
15211,No
15212,No
15213,No
15214,Yes
15215,No
15216,No
15218,Yes
15219,No
15220,No
15221,No
15222,No
15223,No
15224,No
15225,No
15226,No
15227,No
15228,No
15230,No
15232,No
15234,No
15235,No
15236,No
15237,Yes
15238,No
15239,No
15240,No
15241,No
15243,No
15244,No
15245,No
15246,No
15247,No
15249,Yes
15251,Yes
15252,No
15253,No
15254,No
15255,No
15256,No
15257,No
15258,No
15260,No
15261,No
15262,No
15263,No
15264,No
15265,No
15266,No
15267,No
15269,No
15270,No
15271,Yes
15272,No
15274,Yes
15275,No
15276,No
15277,No
15279,No
15280,No
15281,No
15286,No
15287,No
15288,No
15289,No
15290,Yes
15291,Yes
15292,No
15296,Yes
15297,No
15298,Yes
15299,No
15300,No
15301,Yes
15303,No
15304,No
15306,No
15307,No
15308,No
15311,Yes
15312,No
15313,No
15314,No
15315,No
15316,No
15318,No
15319,No
15320,No
15321,No
15322,No
15325,No
15326,No
15327,No
15329,No
15330,No
15333,No
15334,No
15335,No
15339,No
15341,No
15342,No
15343,No
15344,Yes
15345,No
15346,No
15347,No
15348,No
15349,No
15350,No
15351,Yes
15353,No
15355,No
15356,Yes
15358,Yes
15360,No
15361,No
15363,No
15364,No
15365,Yes
15366,No
15367,No
15368,No
15370,No
15372,No
15373,Yes
15374,No
15376,No
15379,No
15380,Yes
15381,No
15382,Yes
15384,No
15385,No
15386,No
15389,No
15392,Yes
15393,No
15394,Yes
15395,No
15396,No
15397,No
15398,No
15399,Yes
15400,No
15402,No
15405,No
15406,No
15407,No
15408,No
15410,No
15411,No
15412,No
15414,No
15415,No
15416,No
15417,No
15419,No
15421,No
15422,No
15423,No
15424,No
15426,Yes
15427,Yes
15428,No
15429,No
15432,No
15433,No
15434,Yes
15435,No
15436,Yes
15437,No
15438,No
15440,No
15442,No
15443,Yes
15444,Yes
15445,No
15447,No
15448,No
15449,No
15450,No
15452,No
15453,Yes
15454,No
15456,No
15457,No
15458,No
15460,No
15462,No
15463,No
15464,No
15465,Yes
15466,No
15467,No
15468,No
15469,No
15471,Yes
15472,No
15473,No
15475,No
15478,No
15482,Yes
15483,No
15484,Yes
15485,No
15488,No
15489,No
15491,No
15492,No
15493,Yes
15494,No
15497,No
15498,Yes
15500,Yes
15502,Yes
15503,No
15504,No
15505,No
15506,No
15507,No
15508,No
15510,No
15511,Yes
15512,No
15513,Yes
15514,Yes
15516,No
15517,No
15518,No
15520,Yes
15521,Yes
15522,No
15523,No
15524,No
15525,Yes
15526,No
15527,Yes
15528,No
15529,Yes
15530,No
15531,Yes
15532,Yes
15533,No
15535,No
15537,No
15539,No
15540,No
15541,No
15543,No
15544,Yes
15545,No
15547,Yes
15549,No
15550,Yes
15551,No
15552,No
15553,No
15554,No
15555,Yes
15556,No
15557,No
15561,No
15562,No
15563,No
15565,No
15567,No
15568,Yes
15569,No
15570,Yes
15571,No
15572,Yes
15573,No
15574,No
15576,No
15577,No
15578,No
15579,No
15581,No
15582,No
15584,No
15585,No
15587,No
15589,No
15592,No
15593,No
15594,Yes
15596,No
15597,No
15598,No
15599,No
15601,Yes
15602,Yes
15603,No
15604,No
15605,No
15606,No
15607,No
15608,No
15609,No
15610,No
15611,Yes
15612,No
15615,Yes
15618,No
15619,No
15620,No
15621,Yes
15622,Yes
15623,No
15624,No
15625,No
15626,No
15628,Yes
15630,No
15632,Yes
15634,No
15636,No
15637,No
15639,No
15640,Yes
15641,No
15643,No
15644,No
15645,No
15646,No
15648,No
15649,No
15651,No
15652,No
15653,No
15654,No
15655,No
15656,No
15657,No
15658,No
15659,No
15660,No
15661,No
15663,No
15664,No
15665,No
15667,No
15668,No
15669,No
15670,No
15671,Yes
15673,No
15674,No
15675,No
15676,Yes
15677,No
15678,No
15679,No
15680,Yes
15681,No
15683,No
15687,Yes
15689,No
15690,No
15691,No
15692,No
15694,Yes
15695,No
15696,Yes
15699,No
15700,No
15701,Yes
15703,No
15704,No
15705,No
15706,No
15707,No
15708,Yes
15709,No
15712,Yes
15713,No
15714,No
15716,No
15717,No
15719,Yes
15720,No
15721,No
15722,No
15723,No
15724,No
15725,No
15727,Yes
15729,No
15730,No
15732,No
15733,No
15734,No
15737,No
15738,Yes
15739,No
15740,No
15743,No
15744,No
15745,No
15746,No
15747,Yes
15748,No
15749,No
15750,Yes
15752,Yes
15753,No
15754,No
15755,Yes
15756,No
15757,No
15758,No
15759,No
15762,No
15763,No
15764,No
15766,No
15768,No
15769,Yes
15773,No
15774,No
15775,No
15776,No
15777,No
15780,No
15781,No
15782,Yes
15783,No
15785,No
15786,Yes
15787,No
15789,No
15790,No
15791,No
15793,No
15795,No
15796,Yes
15797,No
15799,No
15800,No
15801,No
15802,No
15803,No
15804,Yes
15805,Yes
15806,No
15807,No
15808,No
15809,No
15810,No
15811,Yes
15812,No
15813,No
15814,Yes
15815,No
15819,No
15820,No
15821,No
15822,Yes
15823,No
15825,No
15826,No
15827,No
15829,No
15830,No
15831,No
15832,No
15834,No
15835,No
15836,No
15837,No
15838,Yes
15839,No
15840,No
15841,No
15843,No
15844,No
15845,Yes
15847,No
15850,No
15852,No
15853,No
15854,Yes
15855,No
15856,Yes
15857,No
15858,Yes
15860,No
15861,Yes
15862,Yes
15863,No
15864,No
15865,No
15866,No
15867,Yes
15869,No
15870,No
15872,No
15874,No
15877,Yes
15880,No
15881,No
15882,No
15883,Yes
15885,No
15886,No
15888,No
15889,No
15891,No
15894,No
15895,No
15897,No
15898,Yes
15899,No
15900,No
15901,No
15903,Yes
15904,No
15906,Yes
15907,Yes
15909,No
15910,Yes
15912,No
15916,Yes
15917,No
15918,No
15919,No
15920,No
15921,No
15922,No
15923,No
15925,No
15930,No
15932,Yes
15933,No
15935,No
15937,No
15938,No
15939,No
15940,No
15942,No
15944,No
15945,No
15947,No
15948,Yes
15949,No
15950,No
15951,No
15952,No
15953,Yes
15955,Yes
15957,No
15958,No
15963,No
15965,No
15967,No
15969,Yes
15970,No
15971,Yes
15973,No
15974,Yes
15975,No
15976,No
15977,No
15978,No
15980,No
15981,Yes
15983,No
15984,Yes
15985,No
15986,No
15987,Yes
15988,No
15990,No
15992,No
15993,Yes
15994,No
15996,No
15998,Yes
16000,Yes
16003,Yes
16005,Yes
16006,No
16007,Yes
16008,No
16009,No
16010,No
16011,Yes
16012,No
16013,Yes
16014,No
16015,Yes
16016,Yes
16017,No
16018,No
16019,Yes
16020,No
16022,No
16023,No
16024,No
16025,No
16026,No
16027,No
16029,Yes
16030,No
16031,No
16033,Yes
16034,No
16036,No
16037,No
16038,No
16040,No
16041,No
16042,No
16043,No
16045,No
16048,No
16049,No
16050,No
16052,No
16053,No
16054,No
16055,No
16056,No
16057,Yes
16059,No
16062,Yes
16063,No
16065,No
16066,Yes
16070,No
16071,No
16072,No
16073,No
16076,Yes
16078,No
16079,No
16080,No
16081,No
16083,No
16084,No
16085,No
16086,No
16091,No
16092,No
16093,No
16094,No
16096,No
16097,No
16098,No
16099,No
16101,No
16102,No
16103,Yes
16104,No
16105,No
16106,No
16107,No
16108,No
16109,No
16110,No
16112,No
16113,No
16114,No
16115,Yes
16116,No
16117,No
16119,No
16120,No
16121,No
16122,No
16123,No
16124,No
16125,No
16126,Yes
16127,No
16128,Yes
16131,No
16133,Yes
16134,No
16135,No
16136,No
16139,No
16140,No
16141,No
16142,No
16143,Yes
16144,No
16145,Yes
16146,No
16147,No
16148,No
16149,No
16150,No
16152,No
16153,No
16156,Yes
16157,No
16159,No
16160,No
16161,Yes
16162,No
16163,No
16164,No
16168,Yes
16169,Yes
16170,No
16171,No
16172,No
16173,Yes
16174,No
16175,No
16177,No
16178,No
16179,No
16180,Yes
16181,No
16182,No
16183,No
16184,No
16185,No
16186,Yes
16187,Yes
16188,No
16189,No
16190,No
16191,Yes
16193,No
16198,No
16200,Yes
16201,Yes
16202,No
16203,No
16204,No
16205,No
16206,No
16207,No
16208,No
16209,No
16210,Yes
16211,No
16212,No
16213,No
16214,No
16215,No
16216,No
16217,No
16218,Yes
16221,No
16222,No
16224,No
16225,No
16226,No
16227,No
16229,No
16230,No
16232,No
16233,No
16235,No
16236,No
16239,No
16240,Yes
16241,Yes
16242,Yes
16243,No
16244,No
16245,No
16247,No
16248,No
16249,No
16250,No
16253,No
16255,Yes
16256,No
16257,No
16258,Yes
16260,No
16261,No
16265,Yes
16266,No
16268,No
16270,No
16271,Yes
16272,No
16274,No
16275,No
16276,No
16278,No
16279,No
16281,No
16282,No
16283,Yes
16284,No
16287,No
16292,No
16293,Yes
16295,Yes
16297,No
16298,No
16302,No
16303,Yes
16305,No
16306,No
16308,No
16309,No
16311,No
16313,No
16315,No
16316,No
16317,No
16318,No
16319,No
16322,Yes
16323,No
16324,No
16325,No
16326,Yes
16327,Yes
16330,No
16332,No
16333,Yes
16337,No
16338,No
16339,No
16340,No
16341,No
16342,No
16343,No
16344,No
16345,No
16347,No
16348,No
16349,No
16350,No
16351,No
16352,No
16353,Yes
16354,No
16356,No
16357,No
16358,Yes
16359,Yes
16360,Yes
16361,Yes
16362,No
16363,No
16364,No
16365,No
16366,No
16367,No
16368,Yes
16369,Yes
16370,No
16372,No
16374,No
16376,Yes
16377,No
16378,No
16379,Yes
16380,No
16383,No
16384,No
16385,No
16386,No
16387,No
16389,No
16392,No
16393,Yes
16394,No
16395,No
16398,No
